84,Doduo,https://img.pokemondb.net/artwork/doduo.jpg,Normal,Flying
85,Dodrio,https://img.pokemondb.net/artwork/dodrio.jpg,Normal,Flying
86,Seel,https://img.pokemondb.net/artwork/seel.jpg,Water,null
87,Dewgong,https://img.pokemondb.net/artwork/dewgong.jpg,Water,Ice
88,Grimer,https://img.pokemondb.net/artwork/grimer.jpg,Poison,null
89,Muk,https://img.pokemondb.net/artwork/muk.jpg,Poison,null
90,Shellder,https://img.pokemondb.net/artwork/shellder.jpg,Water,null
91,Cloyster,https://img.pokemondb.net/artwork/cloyster.jpg,Water,Ice
92,Gastly,https://img.pokemondb.net/artwork/gastly.jpg,Ghost,Poison
93,Haunter,https://img.pokemondb.net/artwork/haunter.jpg,Ghost,Poison
94,Gengar,https://img.pokemondb.net/artwork/gengar.jpg,Ghost,Poison
95,Onix,https://img.pokemondb.net/artwork/onix.jpg,Rock,Ground
96,Drowzee,https://img.pokemondb.net/artwork/drowzee.jpg,Psychic,null
97,Hypno,https://img.pokemondb.net/artwork/hypno.jpg,Psychic,null
98,Krabby,https://img.pokemondb.net/artwork/krabby.jpg,Water,null
99,Kingler,https://img.pokemondb.net/artwork/kingler.jpg,Water,null
100,Voltorb,https://img.pokemondb.net/artwork/voltorb.jpg,Electric,null
101,Electrode,https://img.pokemondb.net/artwork/electrode.jpg,Electric,null
102,Exeggute,https://img.pokemondb.net/artwork/exeggute.jpg,Grass,Psychic
103,Exeggutor,https://img.pokemondb.net/artwork/exeggutor.jpg,Grass,Psychic
104,Cubone,https://img.pokemondb.net/artwork/cubone.jpg,Ground,null
105,Marowak,https://img.pokemondb.net/artwork/marowak.jpg,Ground,null
106,Hitmonlee,https://img.pokemondb.net/artwork/hitmonlee.jpg,Fighting,null
107,Hitmonchan,https://img.pokemondb.net/artwork/hitmonchan.jpg,Fighting,null
108,Lickitung,https://img.pokemondb.net/artwork/lickitung.jpg,Normal,null
109,Koffing,https://img.pokemondb.net/artwork/koffing.jpg,Poison,null
110,Weezing,https://img.pokemondb.net/artwork/weezing.jpg,Poison,null
111,Rhyhorn,https://img.pokemondb.net/artwork/rhyhorn.jpg,Ground,Rock
112,Rhydon,https://img.pokemondb.net/artwork/rhydon.jpg,Ground,Rock
113,Chansey,https://img.pokemondb.net/artwork/chansey.jpg,Normal,null
114,Tangela,https://img.pokemondb.net/artwork/tangela.jpg,Grass,null
115,Kangaskhan,https://img.pokemondb.net/artwork/kangaskhan.jpg,Normal,null
116,Horsea,https://img.pokemondb.net/artwork/horsea.jpg,Water,null
117,Seadra,https://img.pokemondb.net/artwork/seadra.jpg,Water,null
118,Goldeen,https://img.pokemondb.net/artwork/goldeen.jpg,Water,null
119,Seaking,https://img.pokemondb.net/artwork/seaking.jpg,Water,null
120,Staryu,https://img.pokemondb.net/artwork/staryu.jpg,Water,null
121,Starmie,https://img.pokemondb.net/artwork/starmie.jpg,Water,Psychic
122,Mr. Mime,https://img.pokemondb.net/artwork/mr. mime.jpg,Psychic,null
123,Scyther,https://img.pokemondb.net/artwork/scyther.jpg,Bug,Flying
124,Jynx,https://img.pokemondb.net/artwork/jynx.jpg,Ice,Psychic
125,Electabuzz,https://img.pokemondb.net/artwork/electabuzz.jpg,Electric,null
126,Magmar,https://img.pokemondb.net/artwork/magmar.jpg,Fire,null
127,Pinsir,https://img.pokemondb.net/artwork/pinsir.jpg,Bug,null
128,Tauros,https://img.pokemondb.net/artwork/tauros.jpg,Normal,null
129,Magikarp,https://img.pokemondb.net/artwork/magikarp.jpg,Water,null
130,Gyarados,https://img.pokemondb.net/artwork/gyarados.jpg,Water,Flying
131,Lapras,https://img.pokemondb.net/artwork/lapras.jpg,Water,Ice
132,Ditto,https://img.pokemondb.net/artwork/ditto.jpg,Normal,null
133,Eevee,https://img.pokemondb.net/artwork/eevee.jpg,Normal,null
134,Vaporeon,https://img.pokemondb.net/artwork/vaporeon.jpg,Water,null
135,Jolteon,https://img.pokemondb.net/artwork/jolteon.jpg,Electric,null
136,Flareon,https://img.pokemondb.net/artwork/flareon.jpg,Fire,null
137,Porygon,https://img.pokemondb.net/artwork/porygon.jpg,Normal,null
138,Omanyte,https://img.pokemondb.net/artwork/omanyte.jpg,Rock,Water
139,Omastar,https://img.pokemondb.net/artwork/omastar.jpg,Rock,Water
140,Kabuto,https://img.pokemondb.net/artwork/kabuto.jpg,Rock,Water
141,Kabutops,https://img.pokemondb.net/artwork/kabutops.jpg,Rock,Water
142,Aerodactyl,https://img.pokemondb.net/artwork/aerodactyl.jpg,Rock,Flying
143,Snorlax,https://img.pokemondb.net/artwork/snorlax.jpg,Normal,null
144,Articuno,https://img.pokemondb.net/artwork/articuno.jpg,Ice,Flying
145,Zapdos,https://img.pokemondb.net/artwork/zapdos.jpg,Electric,Flying
146,Moltres,https://img.pokemondb.net/artwork/moltres.jpg,Fire,Flying
147,Dratini,https://img.pokemondb.net/artwork/dratini.jpg,Dragon,null
148,Dragonair,https://img.pokemondb.net/artwork/dragonair.jpg,Dragon,null
149,Dragonite,https://img.pokemondb.net/artwork/dragonite.jpg,Dragon,Flying
150,Mewtwo,https://img.pokemondb.net/artwork/mewtwo.jpg,Psychic,null
151,Mew,https://img.pokemondb.net/artwork/mew.jpg,Psychic,null
152,Chikorita,https://img.pokemondb.net/artwork/chikorita.jpg,Grass,null
153,Bayleef,https://img.pokemondb.net/artwork/bayleef.jpg,Grass,null
154,Meganium,https://img.pokemondb.net/artwork/meganium.jpg,Grass,null
155,Cyndaquil,https://img.pokemondb.net/artwork/cyndaquil.jpg,Fire,null
156,Quilava,https://img.pokemondb.net/artwork/quilava.jpg,Fire,null
157,Typhlosion,https://img.pokemondb.net/artwork/typhlosion.jpg,Fire,null
158,Totodile,https://img.pokemondb.net/artwork/totodile.jpg,Water,null
159,Croconaw,https://img.pokemondb.net/artwork/croconaw.jpg,Water,null
160,Feraligatr,https://img.pokemondb.net/artwork/feraligatr.jpg,Water,null
161,Sentret,https://img.pokemondb.net/artwork/sentret.jpg,Normal,null
162,Furret,https://img.pokemondb.net/artwork/furret.jpg,Normal,null
163,Hoothoot,https://img.pokemondb.net/artwork/hoothoot.jpg,Normal,Flying
164,Noctowl,https://img.pokemondb.net/artwork/noctowl.jpg,Normal,Flying
165,Ledyba,https://img.pokemondb.net/artwork/ledyba.jpg,Bug,Flying
166,Ledian,https://img.pokemondb.net/artwork/ledian.jpg,Bug,Flying
167,Spinarak,https://img.pokemondb.net/artwork/spinarak.jpg,Bug,Poison
168,Ariados,https://img.pokemondb.net/artwork/ariados.jpg,Bug,Poison
169,Crobat,https://img.pokemondb.net/artwork/crobat.jpg,Poison,Flying
170,Chinchou,https://img.pokemondb.net/artwork/chinchou.jpg,Water,Electric
171,Lanturn,https://img.pokemondb.net/artwork/lanturn.jpg,Water,Electric
172,Pichu,https://img.pokemondb.net/artwork/pichu.jpg,Electric,null
173,Cleffa,https://img.pokemondb.net/artwork/cleffa.jpg,Fairy,null
174,Igglybuff,https://img.pokemondb.net/artwork/igglybuff.jpg,Normal,Fairy
175,Togepi,https://img.pokemondb.net/artwork/togepi.jpg,Fairy,Flying
176,Togetic,https://img.pokemondb.net/artwork/togetic.jpg,Fairy,Flying
177,Natu,https://img.pokemondb.net/artwork/natu.jpg,Psychic,Flying
178,Xatu,https://img.pokemondb.net/artwork/xatu.jpg,Psychic,Flying
179,Mareep,https://img.pokemondb.net/artwork/mareep.jpg,Electric,null
180,Flaffy,https://img.pokemondb.net/artwork/flaffy.jpg,Electric,null
181,Ampharos,https://img.pokemondb.net/artwork/ampharos.jpg,Electric,null
182,Bellossom,https://img.pokemondb.net/artwork/bellossom.jpg,Grass,null
183,Marill,https://img.pokemondb.net/artwork/marill.jpg,Water,Fairy
184,Azumarill,https://img.pokemondb.net/artwork/azumarill.jpg,Water,Fairy
185,Sudowoodo,https://img.pokemondb.net/artwork/sudowoodo.jpg,Rock,null
186,Politoed,https://img.pokemondb.net/artwork/politoed.jpg,Water,null
187,Hoppip,https://img.pokemondb.net/artwork/hoppip.jpg,Grass,Flying
188,Skiploom,https://img.pokemondb.net/artwork/skiploom.jpg,Grass,Flying
189,Jumpluff,https://img.pokemondb.net/artwork/jumpluff.jpg,Grass,Flying
190,Aipom,https://img.pokemondb.net/artwork/aipom.jpg,Normal,null
191,Sunkern,https://img.pokemondb.net/artwork/sunkern.jpg,Grass,null
192,Sunflora,https://img.pokemondb.net/artwork/sunflora.jpg,Grass,null
193,Yanma,https://img.pokemondb.net/artwork/yanma.jpg,Bug,Flying
194,Wooper,https://img.pokemondb.net/artwork/wooper.jpg,Water,Ground
195,Quagsire,https://img.pokemondb.net/artwork/quagsire.jpg,Water,Ground
196,Espeon,https://img.pokemondb.net/artwork/espeon.jpg,Psychic,null
197,Umbreon,https://img.pokemondb.net/artwork/umbreon.jpg,Dark,null
198,Murkrow,https://img.pokemondb.net/artwork/murkrow.jpg,Dark,Flying
199,Slowking,https://img.pokemondb.net/artwork/slowking.jpg,Psychic,Water
200,Misdreavus,https://img.pokemondb.net/artwork/misdreavus.jpg,Ghost,null
201,Unown,https://img.pokemondb.net/artwork/unown.jpg,Psychic,null
202,Wobbuffet,https://img.pokemondb.net/artwork/wobbuffet.jpg,Psychic,null
203,Girafarig,https://img.pokemondb.net/artwork/girafarig.jpg,Normal,Psychic
204,Pineco,https://img.pokemondb.net/artwork/pineco.jpg,Bug,null
205,Forretress,https://img.pokemondb.net/artwork/forretress.jpg,Bug,Steel
206,Dunsparce,https://img.pokemondb.net/artwork/dunsparce.jpg,Normal,null
207,Gligar,https://img.pokemondb.net/artwork/gligar.jpg,Ground,Flying
208,Steelix,https://img.pokemondb.net/artwork/steelix.jpg,Steel,Ground
209,Snubbull,https://img.pokemondb.net/artwork/snubbull.jpg,Fairy,null
210,Granbull,https://img.pokemondb.net/artwork/granbull.jpg,Fairy,null
211,Qwlfish,https://img.pokemondb.net/artwork/qwlfish.jpg,Water,Poison
212,Scizor,https://img.pokemondb.net/artwork/scizor.jpg,Bug,Steel
213,Shuckle,https://img.pokemondb.net/artwork/shuckle.jpg,Bug,Rock
214,Heracross,https://img.pokemondb.net/artwork/heracross.jpg,Bug,Fighting
215,Sneasel,https://img.pokemondb.net/artwork/sneasel.jpg,Dark,Ice
216,Teddiursa,https://img.pokemondb.net/artwork/teddiursa.jpg,Normal,null
217,Ursaring,https://img.pokemondb.net/artwork/ursaring.jpg,Normal,null
218,Slugma,https://img.pokemondb.net/artwork/slugma.jpg,Fire,null
219,Magcargo,https://img.pokemondb.net/artwork/magcargo.jpg,Fire,Rock
220,Swinub,https://img.pokemondb.net/artwork/swinub.jpg,Ice,Ground
221,Piloswine,https://img.pokemondb.net/artwork/piloswine.jpg,Ice,Ground
222,Corsola,https://img.pokemondb.net/artwork/corsola.jpg,Water,Rock
223,Remoraid,https://img.pokemondb.net/artwork/remoraid.jpg,Water,null
224,Octillery,https://img.pokemondb.net/artwork/octillery.jpg,Water,null
225,Delibird,https://img.pokemondb.net/artwork/delibird.jpg,Ice,Flying
226,Mantine,https://img.pokemondb.net/artwork/mantine.jpg,Water,Flying
227,Skarmory,https://img.pokemondb.net/artwork/skarmory.jpg,Steel,Flying
228,Houndour,https://img.pokemondb.net/artwork/houndour.jpg,Dark,Fire
229,Houndoom,https://img.pokemondb.net/artwork/houndoom.jpg,Dark,Fire
230,Kingdra,https://img.pokemondb.net/artwork/kingdra.jpg,Water,Dragon
231,Phanpy,https://img.pokemondb.net/artwork/phanpy.jpg,Ground,null
232,Donphan,https://img.pokemondb.net/artwork/donphan.jpg,Ground,null
233,Porygon2,https://img.pokemondb.net/artwork/porygon2.jpg,Normal,null
234,Stantler,https://img.pokemondb.net/artwork/stantler.jpg,Normal,null
235,Smeargle,https://img.pokemondb.net/artwork/smeargle.jpg,Normal,null
236,Tyrogue,https://img.pokemondb.net/artwork/tyrogue.jpg,Fighting,null
237,Hitmontop,https://img.pokemondb.net/artwork/hitmontop.jpg,Fighting,null
238,Smoochum,https://img.pokemondb.net/artwork/smoochum.jpg,Ice,Psychic
239,Elekid,https://img.pokemondb.net/artwork/elekid.jpg,Electric,null
240,Magby,https://img.pokemondb.net/artwork/magby.jpg,Fire,null
241,Miltank,https://img.pokemondb.net/artwork/miltank.jpg,Normal,null
242,Blissey,https://img.pokemondb.net/artwork/blissey.jpg,Normal,null
243,Raikou,https://img.pokemondb.net/artwork/raikou.jpg,Electric,null
244,Entei,https://img.pokemondb.net/artwork/entei.jpg,Fire,null
245,Suicune,https://img.pokemondb.net/artwork/suicune.jpg,Water,null
246,Larvitar,https://img.pokemondb.net/artwork/larvitar.jpg,Rock,Ground
247,Pupitar,https://img.pokemondb.net/artwork/pupitar.jpg,Rock,Ground
248,Tyranitar,https://img.pokemondb.net/artwork/tyranitar.jpg,Rock,Dark
249,Lugia,https://img.pokemondb.net/artwork/lugia.jpg,Psychic,Flying
250,Ho-oh,https://img.pokemondb.net/artwork/ho-oh.jpg,Fire,Flying
251,Celebi,https://img.pokemondb.net/artwork/celebi.jpg,Grass,Psychic
252,Treecko,https://img.pokemondb.net/artwork/treecko.jpg,Grass,null
253,Grovyle,https://img.pokemondb.net/artwork/grovyle.jpg,Grass,null
254,Sceptile,https://img.pokemondb.net/artwork/sceptile.jpg,Grass,null
255,Torchic,https://img.pokemondb.net/artwork/torchic.jpg,Fire,null
256,Combusken,https://img.pokemondb.net/artwork/combusken.jpg,Fire,Fighting
257,Blaziken,https://img.pokemondb.net/artwork/blaziken.jpg,Fire,Fighting
258,Mudkip,https://img.pokemondb.net/artwork/mudkip.jpg,Water,null
259,Marshtomp,https://img.pokemondb.net/artwork/marshtomp.jpg,Water,Ground
260,Swampert,https://img.pokemondb.net/artwork/swampert.jpg,Water,Ground
261,Poochyena,https://img.pokemondb.net/artwork/poochyena.jpg,Dark,null
262,Mightyena,https://img.pokemondb.net/artwork/mightyena.jpg,Dark,null
263,Zigzagoon,https://img.pokemondb.net/artwork/zigzagoon.jpg,Normal,null
264,Linoone,https://img.pokemondb.net/artwork/linoone.jpg,Normal,null
265,Wurmple,https://img.pokemondb.net/artwork/wurmple.jpg,Bug,null
266,Silcoon,https://img.pokemondb.net/artwork/silcoon.jpg,Bug,null
267,Beautifly,https://img.pokemondb.net/artwork/beautifly.jpg,Bug,Flying
268,Cascoon,https://img.pokemondb.net/artwork/cascoon.jpg,Bug,null
269,Dustox,https://img.pokemondb.net/artwork/dustox.jpg,Bug,Poison
270,Lotad,https://img.pokemondb.net/artwork/lotad.jpg,Water,Grass
271,Lombre,https://img.pokemondb.net/artwork/lombre.jpg,Water,Grass
272,Ludicolo,https://img.pokemondb.net/artwork/ludicolo.jpg,Water,Grass
273,Seedot,https://img.pokemondb.net/artwork/seedot.jpg,Grass,null
274,Nuzleaf,https://img.pokemondb.net/artwork/nuzleaf.jpg,Grass,Dark
275,Shiftry,https://img.pokemondb.net/artwork/shiftry.jpg,Grass,Dark
276,Taillow,https://img.pokemondb.net/artwork/taillow.jpg,Normal,Flying
277,Swellow,https://img.pokemondb.net/artwork/swellow.jpg,Normal,Flying
278,Wingull,https://img.pokemondb.net/artwork/wingull.jpg,Water,Flying
279,Pelipper,https://img.pokemondb.net/artwork/pelipper.jpg,Water,Flying
280,Ralts,https://img.pokemondb.net/artwork/ralts.jpg,Psychic,Fairy
281,Kirlia,https://img.pokemondb.net/artwork/kirlia.jpg,Psychic,Fairy
282,Gardevoir,https://img.pokemondb.net/artwork/gardevoir.jpg,Psychic,Fairy
283,Surskit,https://img.pokemondb.net/artwork/surskit.jpg,Bug,Water
284,Masquerain,https://img.pokemondb.net/artwork/masquerain.jpg,Bug,Flying
285,Shroomish,https://img.pokemondb.net/artwork/shroomish.jpg,Grass,null
286,Breloom,https://img.pokemondb.net/artwork/breloom.jpg,Grass,Fighting
287,Slakoth,https://img.pokemondb.net/artwork/slakoth.jpg,Normal,null
288,Vigoroth,https://img.pokemondb.net/artwork/vigoroth.jpg,Normal,null
289,Slaking,https://img.pokemondb.net/artwork/slaking.jpg,Normal,null
290,Nincada,https://img.pokemondb.net/artwork/nincada.jpg,Bug,Ground
291,Ninjask,https://img.pokemondb.net/artwork/ninjask.jpg,Bug,Flying
292,Shedinja,https://img.pokemondb.net/artwork/shedinja.jpg,Bug,Ghost
293,Whismur,https://img.pokemondb.net/artwork/whismur.jpg,Normal,null
294,Loudred,https://img.pokemondb.net/artwork/loudred.jpg,Normal,null
295,Exploud,https://img.pokemondb.net/artwork/exploud.jpg,Normal,null
296,Makhuita,https://img.pokemondb.net/artwork/makhuita.jpg,Fighting,null
297,Hariyama,https://img.pokemondb.net/artwork/hariyama.jpg,Fighting,null
298,Azurill,https://img.pokemondb.net/artwork/azurill.jpg,Normal,Fairy
299,Nosepass,https://img.pokemondb.net/artwork/nosepass.jpg,Rock,null
300,Skitty,https://img.pokemondb.net/artwork/skitty.jpg,Normal,null
301,Delcatty,https://img.pokemondb.net/artwork/delcatty.jpg,Normal,null
302,Sableye,https://img.pokemondb.net/artwork/sableye.jpg,Dark,Ghost
303,Mawile,https://img.pokemondb.net/artwork/mawile.jpg,Steel,Fairy
304,Aron,https://img.pokemondb.net/artwork/aron.jpg,Steel,Rock
305,Lairon,https://img.pokemondb.net/artwork/lairon.jpg,Steel,Rock
306,Aggron,https://img.pokemondb.net/artwork/aggron.jpg,Steel,Rock
307,Meditite,https://img.pokemondb.net/artwork/meditite.jpg,Fighting,Psychic
308,Medicham,https://img.pokemondb.net/artwork/medicham.jpg,Fighting,Psychic
309,Electrike,https://img.pokemondb.net/artwork/electrike.jpg,Electric,null
310,Manectric,https://img.pokemondb.net/artwork/manectric.jpg,Electric,null
311,Plusle,https://img.pokemondb.net/artwork/plusle.jpg,Electric,null
312,Minun,https://img.pokemondb.net/artwork/minun.jpg,Electric,null
313,Volbeat,https://img.pokemondb.net/artwork/volbeat.jpg,Bug,Flying
314,Illumise,https://img.pokemondb.net/artwork/illumise.jpg,Bug,Flying
315,Roselia,https://img.pokemondb.net/artwork/roselia.jpg,Grass,Poison
316,Gulpin,https://img.pokemondb.net/artwork/gulpin.jpg,Poison,null
317,Swalot,https://img.pokemondb.net/artwork/swalot.jpg,Poison,null
318,Carvanha,https://img.pokemondb.net/artwork/carvanha.jpg,Water,Dark
319,Sharpedo,https://img.pokemondb.net/artwork/sharpedo.jpg,Water,Dark
320,Wailmer,https://img.pokemondb.net/artwork/wailmer.jpg,Water,null
321,Wailord,https://img.pokemondb.net/artwork/wailord.jpg,Water,null
322,Numel,https://img.pokemondb.net/artwork/numel.jpg,Fire,Ground
323,Camerupt,https://img.pokemondb.net/artwork/camerupt.jpg,Fire,Ground
324,Torkoal,https://img.pokemondb.net/artwork/torkoal.jpg,Fire,null
325,Spoink,https://img.pokemondb.net/artwork/spoink.jpg,Psychic,null
326,Grumpig,https://img.pokemondb.net/artwork/grumpig.jpg,Psychic,null
327,Spinda,https://img.pokemondb.net/artwork/spinda.jpg,Normal,null
328,Trapinch,https://img.pokemondb.net/artwork/trapinch.jpg,Ground,null
329,Vibrava,https://img.pokemondb.net/artwork/vibrava.jpg,Ground,Dragon
330,Flygon,https://img.pokemondb.net/artwork/flygon.jpg,Ground,Dragon
331,Cacnea,https://img.pokemondb.net/artwork/cacnea.jpg,Grass,null
332,Cacturne,https://img.pokemondb.net/artwork/cacturne.jpg,Grass,Dark
333,Swablu,https://img.pokemondb.net/artwork/swablu.jpg,Normal,Flying
334,Altaria,https://img.pokemondb.net/artwork/altaria.jpg,Dragon,Flying
335,Zangoose,https://img.pokemondb.net/artwork/zangoose.jpg,Normal,null
336,Seviper,https://img.pokemondb.net/artwork/seviper.jpg,Poison,null
337,Lunatone,https://img.pokemondb.net/artwork/lunatone.jpg,Rock,Psychic
338,Solrock,https://img.pokemondb.net/artwork/solrock.jpg,Rock,Psychic
339,Barboach,https://img.pokemondb.net/artwork/barboach.jpg,Water,Ground
340,Whiscash,https://img.pokemondb.net/artwork/whiscash.jpg,Water,Ground
341,Corphish,https://img.pokemondb.net/artwork/corphish.jpg,Water,Dark
342,Crawdaunt,https://img.pokemondb.net/artwork/crawdaunt.jpg,Water,Dark
343,Baltoy,https://img.pokemondb.net/artwork/baltoy.jpg,Ground,Psychic
344,Claydol,https://img.pokemondb.net/artwork/claydol.jpg,Ground,Psychic
345,Lileep,https://img.pokemondb.net/artwork/lileep.jpg,Rock,Grass
346,Cradily,https://img.pokemondb.net/artwork/cradily.jpg,Rock,Grass
347,Anorith,https://img.pokemondb.net/artwork/anorith.jpg,Rock,Bug
348,Armaldo,https://img.pokemondb.net/artwork/armaldo.jpg,Rock,Bug
349,Feebas,https://img.pokemondb.net/artwork/feebas.jpg,Water,null
350,Milotic,https://img.pokemondb.net/artwork/milotic.jpg,Water,null
351,Castform,https://img.pokemondb.net/artwork/castform.jpg,Normal,null
352,Kecleon,https://img.pokemondb.net/artwork/kecleon.jpg,Normal,null
353,Shuppet,https://img.pokemondb.net/artwork/shuppet.jpg,Ghost,null
354,Banette,https://img.pokemondb.net/artwork/banette.jpg,Ghost,null
355,Duskull,https://img.pokemondb.net/artwork/duskull.jpg,Ghost,null
356,Dusclops,https://img.pokemondb.net/artwork/dusclops.jpg,Ghost,null
